image_id,mean_abs_final_minus_base_prob,changed_pixel_ratio_at_0p5,fusion_gate_mean,fusion_gate_min,fusion_gate_max,fusion_delta_abs_mean,fusion_weight_entropy_mean
000431,4.97635198826174e-07,0.0,0.11373217403888702,0.03134160861372948,0.11386626958847046,0.9887986779212952,1.375502347946167
000919,1.3556647218138096e-06,0.0,0.11366789042949677,0.030064178630709648,0.11386626958847046,0.9970296621322632,1.3754366636276245
001197,9.86938175628893e-09,0.0,0.11384278535842896,0.036474354565143585,0.11386626958847046,0.9899157285690308,1.3755608797073364
001030,2.1266721432766644e-06,1.52587890625e-05,0.11355561017990112,0.03004964254796505,0.11386626958847046,0.997290849685669,1.3753609657287598
001173,3.206221066420767e-08,0.0,0.11373232305049896,0.03006412275135517,0.11386626958847046,0.9933459162712097,1.3754934072494507
000454,1.4381103596861067e-07,0.0,0.11369361728429794,0.03006388433277607,0.11386626958847046,0.9892585873603821,1.375458002090454
001157,4.0259653388829975e-09,0.0,0.11383531987667084,0.03229839727282524,0.11386626958847046,0.9962601661682129,1.375558614730835
000164,1.5345498241003952e-06,0.0,0.11370362341403961,0.03017510659992695,0.11386626958847046,0.9994395971298218,1.3754737377166748
001037,2.0922652765875682e-06,0.0,0.11354927718639374,0.030044466257095337,0.11386626958847046,0.9984740018844604,1.3753571510314941
000077,5.170879724403221e-09,0.0,0.11371249705553055,0.030064012855291367,0.11386626958847046,0.9963738322257996,1.3754714727401733
000642,1.3910847656006808e-06,0.0,0.11378292739391327,0.032014843076467514,0.11386626958847046,0.9947908520698547,1.375531792640686
000828,1.5341199741669698e-06,0.0,0.1137327253818512,0.030069489032030106,0.11386626958847046,0.9996051788330078,1.3754911422729492
000675,2.180517867600429e-06,0.0,0.11365304887294769,0.030063653364777565,0.11386626958847046,0.9891973733901978,1.3754394054412842
000702,1.980922206712421e-06,0.0,0.11369498074054718,0.03006405010819435,0.11386626958847046,0.9995271563529968,1.3754653930664062
000310,4.476594597235817e-07,0.0,0.1135832816362381,0.03004419431090355,0.11386626958847046,0.9875345230102539,1.375378966331482
000797,6.494175863736018e-07,0.0,0.11379732191562653,0.03016878291964531,0.11386626958847046,0.9736789464950562,1.375536322593689
000739,1.3561148080043495e-06,0.0,0.11353204399347305,0.030044853687286377,0.11386626958847046,0.9994698166847229,1.3753517866134644
000123,2.2382962470146595e-06,0.0,0.11373421549797058,0.030568696558475494,0.11386626958847046,0.9905826449394226,1.3754959106445312
001270,1.3818380466545932e-06,1.52587890625e-05,0.11355936527252197,0.030044272541999817,0.11386626958847046,0.997838020324707,1.3753643035888672
001170,1.5835496469662758e-08,0.0,0.11382311582565308,0.04183207452297211,0.11386626958847046,0.9990781545639038,1.375551462173462
001117,9.446193871553987e-08,0.0,0.11383917927742004,0.03636915981769562,0.11386626958847046,0.9586730599403381,1.3755595684051514
000857,1.4350805486174067e-06,0.0,0.11359187960624695,0.030064202845096588,0.11386626958847046,0.995231032371521,1.3753955364227295
000477,1.2270344313947135e-06,0.0,0.11356233060359955,0.030044151470065117,0.11386626958847046,0.9882155656814575,1.3753641843795776
000180,2.3902948669274338e-06,1.52587890625e-05,0.11365607380867004,0.030083706602454185,0.11386626958847046,0.9898476600646973,1.3754372596740723
001130,8.187443256701954e-08,0.0,0.11378618329763412,0.03063487820327282,0.11386626958847046,0.9970703721046448,1.3755229711532593
000958,1.0708998843256268e-06,0.0,0.11360287666320801,0.030063899233937263,0.11386626958847046,0.9964476823806763,1.3753941059112549
000855,3.204611857654527e-06,0.0,0.11375202238559723,0.03025846928358078,0.11386626958847046,0.998142659664154,1.375518560409546
001109,1.1045537817722106e-08,0.0,0.11378927528858185,0.043979138135910034,0.11386626958847046,0.9874484539031982,1.3755292892456055
001009,1.0113944881595671e-06,0.0,0.11353092640638351,0.03004307858645916,0.11386626958847046,0.9900630712509155,1.3753412961959839
000199,8.140840463966015e-07,0.0,0.1136937141418457,0.030063899233937263,0.11386626958847046,0.9917951822280884,1.3754570484161377
001203,1.0734478195217889e-08,0.0,0.11383672058582306,0.043660588562488556,0.11386626958847046,0.9995733499526978,1.3755593299865723
000676,1.283270762542088e-06,0.0,0.11367537081241608,0.030064061284065247,0.11386626958847046,0.9926576614379883,1.3754491806030273
000132,1.3141122963133967e-06,1.52587890625e-05,0.11371981352567673,0.030066387727856636,0.11386626958847046,0.99107825756073,1.3754816055297852
000441,1.0052913239633199e-06,0.0,0.1136196181178093,0.03004441037774086,0.11386626958847046,0.9891748428344727,1.3754048347473145
001261,1.0166045285586733e-06,0.0,0.11357685178518295,0.03006388433277607,0.11386626958847046,0.9991066455841064,1.3753821849822998
000878,1.285229359382356e-06,0.0,0.11371244490146637,0.030953753739595413,0.11386626958847046,0.9993635416030884,1.3754801750183105
000283,1.3003065078009968e-06,0.0,0.11358088254928589,0.030044162645936012,0.11386626958847046,0.9991828203201294,1.3753819465637207
000408,3.9543402863273514e-07,0.0,0.11377930641174316,0.03151911869645119,0.11386626958847046,0.9926931858062744,1.3755228519439697
000244,9.949335435521789e-07,0.0,0.11345207691192627,0.030044151470065117,0.11386626958847046,0.9930294752120972,1.375288963317871
000322,8.969904001787654e-07,0.0,0.11364972591400146,0.030044717714190483,0.11386626958847046,0.9857078790664673,1.3754298686981201
001105,1.7535452201400403e-08,0.0,0.11376623809337616,0.033880170434713364,0.11386626958847046,0.999078631401062,1.3755217790603638
000932,1.725206061564677e-06,0.0,0.11345887929201126,0.030045494437217712,0.11386626958847046,0.9985380172729492,1.375295639038086
