image_id,has_target,center_peak_count,center_heatmap_positive_ratio,boundary_pixels,local_bg_peak_count,target_leakage_pixels,scale_valid_pixels,scale_bin
000566,1,1,0.0015106201171875,100,65,0,56,3
000165,1,2,0.0011749267578125,116,65,0,44,2
000964,1,1,0.0016021728515625,133,65,0,60,3
000407,1,2,0.000732421875,104,65,0,26,1
000517,1,1,0.0015869140625,116,65,0,58,3
000572,1,1,0.00146484375,101,65,0,54,3
001027,1,1,0.001434326171875,122,65,0,53,3
001106,1,1,0.0003204345703125,40,65,0,9,1
000662,1,2,0.0010528564453125,108,65,0,38,2
000102,1,1,0.0003814697265625,48,65,0,15,2
000776,1,2,0.0007476806640625,100,65,0,28,2
000160,1,2,0.00115966796875,128,65,0,42,2
000072,1,1,0.0003204345703125,40,65,0,9,1
001062,1,1,0.00152587890625,134,65,0,57,3
000899,1,1,0.001220703125,133,65,0,46,3
001091,1,1,0.0022125244140625,143,65,0,82,3
000024,1,1,0.0003204345703125,40,65,0,9,1
000304,1,1,0.0014801025390625,117,65,0,55,3
000753,1,1,0.0003662109375,48,65,0,13,2
000594,1,1,0.0014801025390625,117,65,0,55,3
000769,1,1,0.0003204345703125,48,65,0,13,2
000464,1,1,0.0015869140625,105,65,0,58,3
000044,1,1,0.0003204345703125,40,65,0,9,1
000007,1,1,0.0003204345703125,40,65,0,9,1
000438,1,2,0.003204345703125,223,65,0,120,3
001313,1,1,0.0015869140625,105,65,0,58,3
000069,1,3,0.0009613037109375,120,65,0,27,1
001187,1,1,0.0003204345703125,40,65,0,9,1
000993,1,1,0.001373291015625,122,65,0,52,3
000161,1,2,0.00115966796875,128,65,0,42,2
000505,1,1,0.0018463134765625,114,65,0,70,3
001290,1,1,0.0005340576171875,70,65,0,19,2
000546,1,1,0.001220703125,97,65,0,46,3
000258,1,2,0.003662109375,246,65,0,136,3
001064,1,1,0.0019989013671875,143,65,0,75,3
001228,1,1,0.0003204345703125,40,65,0,9,1
001115,1,1,0.0003204345703125,40,65,0,9,1
000674,1,2,0.00115966796875,104,65,0,40,2
001293,1,1,0.00152587890625,101,65,0,56,3
001269,1,1,0.0016326904296875,116,65,0,61,3
001172,1,1,0.0003204345703125,40,65,0,9,1
001247,1,1,0.0003204345703125,40,65,0,9,1
000667,1,2,0.001068115234375,108,65,0,40,2
000641,1,2,0.0009765625,104,65,0,32,2
000172,1,2,0.00128173828125,116,65,0,47,2
000503,1,2,0.0030670166015625,233,65,0,113,3
000181,1,2,0.0013275146484375,128,65,0,50,3
000726,1,2,0.0015716552734375,128,65,0,58,3
000033,1,1,0.0003204345703125,40,65,0,9,1
000437,1,1,0.002197265625,158,65,0,83,3
001263,1,1,0.0026702880859375,157,65,0,98,3
000989,1,1,0.001129150390625,116,65,0,41,3
000376,1,1,0.0001983642578125,40,65,0,5,0
000959,1,1,0.001190185546875,125,65,0,44,3
000491,1,2,0.003662109375,246,65,0,136,3
001090,1,1,0.0016021728515625,133,65,0,60,3
000530,1,1,0.00054931640625,60,65,0,20,2
001104,1,1,0.0010833740234375,118,65,0,40,3
000796,1,1,0.0003814697265625,48,65,0,15,2
000290,1,1,0.001617431640625,115,65,0,60,3
000179,1,2,0.001373291015625,124,65,0,50,3
000868,1,2,0.001312255859375,128,65,0,48,2
000264,1,1,0.0015411376953125,118,65,0,58,3
000327,1,1,0.0001983642578125,40,65,0,5,0
000657,1,2,0.0010223388671875,112,65,0,38,2
000442,1,2,0.002960205078125,234,65,0,110,3
001035,1,1,0.0008697509765625,119,65,0,32,3
001136,1,1,0.0003204345703125,40,65,0,9,1
000251,1,1,0.0019073486328125,124,65,0,71,3
000342,1,4,0.00079345703125,155,65,0,20,0
000098,1,1,0.0003814697265625,48,65,0,15,2
001166,1,1,0.0003204345703125,40,65,0,9,1
000829,1,1,0.000518798828125,52,65,0,19,2
001049,1,1,0.0010833740234375,118,65,0,40,3
000104,1,2,0.0008087158203125,96,65,0,30,2
000402,1,1,0.0003204345703125,52,65,0,12,1
000339,1,3,0.0005950927734375,120,65,0,15,0
000427,1,1,0.0017547607421875,110,65,0,65,3
000078,1,1,0.0003204345703125,33,65,0,9,1
001014,1,1,0.0017242431640625,131,65,0,64,3
000139,1,2,0.00103759765625,104,65,0,38,2
001152,1,1,0.0003204345703125,40,65,0,9,1
000479,1,1,0.0015411376953125,118,65,0,58,3
000175,1,1,0.000640869140625,60,65,0,24,2
000435,1,2,0.003204345703125,234,65,0,120,3
001072,1,1,0.001983642578125,152,65,0,72,3
000246,1,1,0.001861572265625,123,65,0,69,3
000414,1,2,0.000732421875,104,65,0,27,2
000638,1,2,0.0009307861328125,100,65,0,32,2
000904,1,1,0.001373291015625,120,65,0,49,3
001321,1,1,0.0009765625,93,65,0,37,3
000396,1,1,0.0001983642578125,40,65,0,5,0
000094,1,2,0.0007476806640625,90,65,0,28,2
000805,1,1,0.00042724609375,32,65,0,16,2
000005,1,1,0.0003204345703125,40,65,0,9,1
001316,1,1,0.0015106201171875,100,65,0,56,3
001046,1,1,0.0010223388671875,120,65,0,38,3
000586,1,1,0.00213623046875,137,65,0,80,3
001226,1,3,0.0009613037109375,120,65,0,27,1
000079,1,1,0.0003204345703125,40,65,0,9,1
000725,1,2,0.0015869140625,128,65,0,58,3
001296,1,1,0.00213623046875,137,65,0,80,3
000827,1,2,0.00103759765625,104,65,0,38,2
000103,1,1,0.0003814697265625,48,65,0,15,2
001099,1,1,0.00238037109375,183,65,0,88,3
001205,1,1,0.0003204345703125,40,65,0,9,1
000368,1,1,0.0001983642578125,40,65,0,5,0
000278,1,1,0.0014801025390625,117,65,0,55,3
000190,1,2,0.00146484375,133,65,0,53,3
000544,1,1,0.0012969970703125,88,65,0,49,3
001260,1,1,0.0015869140625,116,65,0,58,3
000997,1,1,0.0008392333984375,104,65,0,31,3
000431,1,1,0.00146484375,101,65,0,54,3
000919,1,1,0.001129150390625,116,65,0,41,3
001197,1,1,0.0003204345703125,40,65,0,9,1
001030,1,1,0.0018463134765625,161,65,0,68,3
001173,1,2,0.000640869140625,80,65,0,18,1
000454,1,1,0.00152587890625,101,65,0,56,3
001157,1,1,0.0003204345703125,40,65,0,9,1
000164,1,2,0.001190185546875,116,65,0,44,2
001037,1,1,0.00213623046875,169,65,0,78,3
000077,1,1,0.0003204345703125,40,65,0,9,1
000642,1,2,0.0009307861328125,100,65,0,32,2
000828,1,2,0.0010528564453125,124,65,0,38,2
000675,1,2,0.001129150390625,112,65,0,40,2
000702,1,2,0.0013275146484375,128,65,0,49,2
000310,1,1,0.0016326904296875,116,65,0,61,3
000797,1,1,0.00042724609375,48,65,0,15,2
000739,1,2,0.001708984375,136,65,0,64,3
000123,1,2,0.00091552734375,105,65,0,35,2
001270,1,1,0.0017547607421875,122,65,0,65,3
001170,1,1,0.0003204345703125,40,65,0,9,1
001117,1,1,0.0003204345703125,40,65,0,9,1
000857,1,2,0.0011749267578125,116,65,0,44,2
000477,1,1,0.002197265625,158,65,0,83,3
000180,1,2,0.0013275146484375,120,65,0,50,3
001130,1,1,0.0003204345703125,40,65,0,9,1
000958,1,1,0.0017852783203125,140,65,0,66,3
000855,1,2,0.001190185546875,116,65,0,44,2
001109,1,1,0.0003204345703125,40,65,0,9,1
001009,1,1,0.0017852783203125,140,65,0,66,3
000199,1,1,0.0007781982421875,72,65,0,28,3
001203,1,1,0.0003204345703125,40,65,0,9,1
000676,1,2,0.0010528564453125,90,65,0,40,2
000132,1,2,0.00103759765625,108,65,0,38,2
000441,1,1,0.001861572265625,123,65,0,69,3
001261,1,1,0.0019378662109375,141,65,0,72,3
000878,1,1,0.0010833740234375,116,65,0,41,3
000283,1,1,0.00213623046875,137,65,0,80,3
000408,1,1,0.00048828125,56,65,0,16,2
000244,1,1,0.002197265625,158,65,0,83,3
000322,1,1,0.0019073486328125,124,65,0,71,3
001105,1,2,0.000640869140625,80,65,0,18,1
000932,1,1,0.0020599365234375,164,65,0,76,3
