image_name,source,status,component_id,matched_component_id,category,area,fp_pixels,overlap_pixels,mean_probability,max_probability,minimum_distance_to_gt,centroid_y,centroid_x
001176,ohem,retained,1,1,far_fp,38,38,36,0.9352478981018066,0.9999935626983643,224.08257406590099,14.921052631578947,208.8684210526316
001176,ohem,retained,2,1,far_fp,2,2,2,0.8892180919647217,0.9871110916137695,232.22833591101667,16.5,214.0
001176,ohem,retained,3,1,far_fp,2,2,2,0.8035992383956909,0.9897140860557556,225.10886255321003,20.5,208.0
001176,ohem,retained,5,2,far_fp,57,57,47,0.9446872472763062,0.9999871253967285,150.37286989347513,156.71929824561403,153.31578947368422
001176,ohem,retained,6,3,far_fp,3,3,3,0.8007310032844543,0.9822945594787598,151.24152868838638,160.0,148.0
001272,ohem,retained,1,1,boundary_excess,64,2,63,0.8113543391227722,0.9091129302978516,0.0,136.046875,132.5
000268,ohem,retained,1,1,boundary_excess,66,1,64,0.8974781632423401,0.8974781632423401,0.0,176.87878787878788,237.63636363636363
000906,ohem,retained,1,1,boundary_excess,89,7,88,0.8641297221183777,0.9763336777687073,0.0,201.4943820224719,107.14606741573034
000906,ohem,retained,2,2,far_fp,6,6,5,0.8850348591804504,0.9965907335281372,31.400636936215164,227.16666666666666,142.66666666666666
000906,ohem,retained,3,3,far_fp,20,20,16,0.8952494859695435,0.999349057674408,29.698484809834994,231.3,138.4
000633,ohem,retained,1,1,far_fp,8,8,6,0.7098715305328369,0.883733868598938,50.60632371551998,61.875,170.375
000633,ohem,retained,2,2,boundary_excess,22,7,12,0.906643271446228,0.9948965907096863,0.0,89.27272727272727,124.4090909090909
000633,ohem,removed,3,,far_fp,24,24,0,0.7200078368186951,0.919709324836731,94.89467845985885,106.625,223.45833333333334
000176,ohem,retained,1,1,boundary_excess,26,5,22,0.8627589344978333,0.9910928606987,0.0,16.46153846153846,100.03846153846153
000176,ohem,retained,2,2,boundary_excess,26,6,21,0.9327341914176941,0.9923946857452393,0.0,104.34615384615384,135.46153846153845
000220,ohem,retained,1,1,boundary_excess,35,10,32,0.9395452737808228,0.9994365572929382,0.0,12.142857142857142,13.885714285714286
000220,ohem,retained,2,2,boundary_excess,35,8,30,0.9331308603286743,0.9977071285247803,0.0,120.14285714285714,136.54285714285714
000188,ohem,retained,1,1,boundary_excess,27,2,21,0.9246289730072021,0.9864457249641418,0.0,107.03703703703704,158.5185185185185
000188,ohem,retained,2,2,boundary_excess,28,3,20,0.97330242395401,0.9976080656051636,0.0,190.07142857142858,196.25
001006,ohem,retained,1,1,boundary_excess,28,6,27,0.7840068936347961,0.9676795601844788,0.0,122.0,125.64285714285714
001006,ohem,retained,2,1,boundary_excess,11,1,10,0.8932456970214844,0.8932456970214844,0.0,121.54545454545455,136.27272727272728
000926,ohem,retained,1,1,boundary_excess,41,4,37,0.8067402839660645,0.9717679619789124,0.0,206.3170731707317,230.0
000684,ohem,retained,1,1,boundary_excess,19,2,16,0.9240671396255493,0.9842839241027832,0.0,17.157894736842106,120.47368421052632
000684,ohem,retained,2,2,boundary_excess,24,5,20,0.7798804640769958,0.938096284866333,0.0,45.791666666666664,72.91666666666667
000155,ohem,retained,1,1,boundary_excess,23,4,16,0.8849690556526184,0.9988738894462585,0.0,192.1304347826087,214.52173913043478
000703,ohem,retained,1,1,boundary_excess,21,3,19,0.7564300894737244,0.8810933828353882,0.0,86.0952380952381,69.52380952380952
000703,ohem,removed,2,,boundary_excess,19,4,0,0.8445994257926941,0.9898372292518616,0.0,89.73684210526316,78.89473684210526
000620,ohem,retained,1,1,boundary_excess,16,4,12,0.9580281972885132,0.9990102052688599,0.0,23.4375,78.625
000620,ohem,retained,2,2,boundary_excess,15,4,11,0.9545717835426331,0.9996479749679565,0.0,203.4,61.6
000839,ohem,retained,1,1,boundary_excess,18,2,13,0.9430826306343079,0.9772590398788452,0.0,19.77777777777778,76.5
000839,ohem,retained,2,2,boundary_excess,24,7,20,0.9047956466674805,0.9998261332511902,0.0,127.5,128.5
001300,ohem,retained,1,1,boundary_excess,78,10,75,0.9313713908195496,0.9987519979476929,0.0,107.41025641025641,127.85897435897436
000197,ohem,retained,1,1,boundary_excess,30,4,24,0.9720209836959839,0.9946264624595642,0.0,128.1,127.03333333333333
000197,ohem,retained,2,2,boundary_excess,29,6,25,0.9342469573020935,0.9988981485366821,0.0,199.75862068965517,251.44827586206895
000811,ohem,retained,2,2,boundary_excess,16,1,14,0.9900918006896973,0.9900918006896973,0.0,138.5,139.375
000601,erd,new,1,,boundary_excess,58,1,0,0.9024861454963684,0.9024861454963684,0.0,17.0,248.60344827586206
000735,ohem,retained,1,1,boundary_excess,29,4,25,0.7712012529373169,0.9782548546791077,0.0,187.27586206896552,130.41379310344828
001029,ohem,retained,1,1,boundary_excess,77,1,76,0.6579942107200623,0.6579942107200623,0.0,128.92207792207793,129.0
000623,ohem,retained,1,1,boundary_excess,17,2,14,0.9664903283119202,0.997008740901947,0.0,178.35294117647058,20.941176470588236
000813,ohem,retained,1,1,boundary_excess,17,4,10,0.8897026181221008,0.9694105386734009,0.0,2.764705882352941,21.41176470588235
000813,ohem,retained,2,2,boundary_excess,20,4,18,0.9090003967285156,0.9965235590934753,0.0,122.5,132.5
000493,ohem,retained,1,1,boundary_excess,59,2,58,0.787357747554779,0.9199691414833069,0.0,128.10169491525423,133.0
000493,erd,new,2,,boundary_excess,66,2,0,0.77556973695755,0.9486327767372131,0.0,141.72727272727272,33.40909090909091
000936,ohem,removed,1,,boundary_excess,39,5,0,0.6878238916397095,0.8155966401100159,0.0,121.7948717948718,129.07692307692307
000473,ohem,retained,1,1,boundary_excess,57,5,54,0.874836802482605,0.9879721999168396,0.0,187.56140350877192,13.368421052631579
000478,ohem,retained,1,1,boundary_excess,72,3,71,0.8619436621665955,0.9471014142036438,0.0,114.65277777777777,11.027777777777779
000478,ohem,retained,2,2,boundary_excess,71,6,69,0.8245909214019775,0.9885662198066711,0.0,127.26760563380282,132.69014084507043
000458,ohem,retained,1,1,boundary_excess,70,1,70,0.8422842025756836,0.8422842025756836,0.0,161.64285714285714,59.74285714285714
000709,ohem,retained,1,1,boundary_excess,26,3,21,0.9371766448020935,0.9566413164138794,0.0,3.3461538461538463,205.19230769230768
000709,erd,new,2,,boundary_excess,26,3,0,0.597673773765564,0.7268695831298828,0.0,180.92307692307693,161.96153846153845
001307,ohem,retained,1,1,boundary_excess,18,1,18,0.9213392734527588,0.9213392734527588,0.0,14.38888888888889,22.72222222222222
000781,ohem,retained,1,1,boundary_excess,20,6,14,0.9261404871940613,0.9987382292747498,0.0,95.85,68.05
000781,ohem,retained,2,2,boundary_excess,13,4,11,0.9897202253341675,0.9998747110366821,0.0,155.84615384615384,102.0
001004,ohem,retained,1,1,boundary_excess,75,3,73,0.7757560610771179,0.9478882551193237,0.0,156.66666666666666,101.48
000287,ohem,retained,1,1,boundary_excess,77,7,75,0.7335708737373352,0.9895817041397095,0.0,86.41558441558442,146.23376623376623
000482,ohem,retained,1,1,boundary_excess,82,5,78,0.8307755589485168,0.939844012260437,0.0,135.40243902439025,228.96341463414635
000941,ohem,removed,1,,boundary_excess,60,1,0,0.5844434499740601,0.5844434499740601,0.0,238.31666666666666,101.9
000284,ohem,retained,1,1,boundary_excess,72,2,72,0.8397481441497803,0.9908649325370789,0.0,113.23611111111111,220.90277777777777
000447,ohem,retained,1,1,boundary_excess,72,2,70,0.8482723832130432,0.9593715071678162,0.0,131.625,132.70833333333334
000894,ohem,retained,1,1,boundary_excess,64,5,64,0.9193441271781921,0.9968670010566711,0.0,136.234375,169.921875
000163,ohem,retained,1,1,boundary_excess,22,3,17,0.9525335431098938,0.9935292601585388,0.0,23.5,184.36363636363637
000163,ohem,retained,2,2,boundary_excess,24,4,19,0.975310206413269,0.9990723133087158,0.0,68.20833333333333,175.29166666666666
000744,ohem,retained,1,1,boundary_excess,35,5,30,0.9220820665359497,0.9930405616760254,0.0,162.14285714285714,183.05714285714285
000744,ohem,retained,2,2,boundary_excess,28,3,25,0.9927938580513,0.9939931035041809,0.0,197.14285714285714,87.17857142857143
000921,ohem,retained,1,1,boundary_excess,56,1,56,0.970008909702301,0.970008909702301,0.0,82.07142857142857,129.58928571428572
000173,ohem,retained,1,1,boundary_excess,21,1,18,0.9926566481590271,0.9926566481590271,0.0,14.857142857142858,128.1904761904762
000173,ohem,removed,2,,far_fp,10,10,0,0.9041061401367188,0.997900128364563,161.62301816263673,177.0,158.5
000173,ohem,removed,3,,far_fp,5,5,0,0.9692946672439575,0.9975848197937012,163.47782724271815,176.6,166.2
000806,ohem,retained,1,1,boundary_excess,17,3,15,0.8696331977844238,0.9834113717079163,0.0,27.647058823529413,32.529411764705884
000806,ohem,retained,2,2,boundary_excess,18,4,15,0.9829071760177612,0.9976025223731995,0.0,57.77777777777778,165.5
000629,erd,new,1,,boundary_excess,12,1,0,0.6362103819847107,0.6362103819847107,0.0,12.5,155.0
000870,ohem,retained,1,1,boundary_excess,32,3,31,0.7994653582572937,0.965620756149292,0.0,168.8125,33.75
000860,ohem,retained,1,1,boundary_excess,23,3,17,0.9075154662132263,0.9966155886650085,0.0,197.95652173913044,71.69565217391305
000660,ohem,retained,1,1,boundary_excess,16,1,15,0.9518749117851257,0.9518749117851257,0.0,196.8125,61.0
000664,ohem,retained,1,1,boundary_excess,17,3,11,0.9412688612937927,0.9957137107849121,0.0,36.64705882352941,171.94117647058823
000664,ohem,retained,2,2,boundary_excess,23,5,17,0.9195812344551086,0.9996867179870605,0.0,128.8695652173913,126.34782608695652
000533,ohem,retained,1,1,boundary_excess,43,1,43,0.9866561889648438,0.9866561889648438,0.0,152.1860465116279,76.30232558139535
000617,ohem,retained,1,1,boundary_excess,21,11,21,0.9660328030586243,0.9999997615814209,0.0,131.47619047619048,135.23809523809524
000961,erd,new,1,,boundary_excess,65,1,0,0.6216472387313843,0.6216472387313843,0.0,111.0,232.66153846153847
000940,ohem,retained,1,1,boundary_excess,42,3,40,0.7389295697212219,0.9986900687217712,0.0,174.26190476190476,12.642857142857142
001003,ohem,retained,1,1,boundary_excess,49,2,47,0.9787116050720215,0.9975296854972839,0.0,119.93877551020408,64.55102040816327
000305,ohem,retained,1,1,boundary_excess,68,3,66,0.7563367486000061,0.9917858242988586,0.0,99.72058823529412,76.07352941176471
001317,ohem,retained,1,1,far_fp,88,88,57,0.9721329212188721,1.0,27.0,124.27272727272727,189.0568181818182
001317,ohem,removed,2,,far_fp,2,2,0,0.9895742535591125,0.994731068611145,34.058772731852805,128.5,190.0
001317,ohem,removed,3,,far_fp,1,1,0,0.5288470983505249,0.5288470983505249,37.12142238654117,129.0,187.0
001317,ohem,retained,4,2,far_fp,1,1,1,0.9032849073410034,0.9032849073410034,14.142135623730951,138.0,215.0
001317,ohem,removed,5,,far_fp,1,1,0,0.5222163796424866,0.5222163796424866,21.93171219946131,144.0,210.0
001317,ohem,removed,6,,far_fp,4,4,0,0.7400414943695068,0.9716430902481079,19.72308292331602,145.5,214.5
000898,ohem,retained,1,1,boundary_excess,50,1,50,0.8131065964698792,0.8131065964698792,0.0,151.74,215.74
000883,ohem,removed,1,,boundary_excess,49,1,0,0.8466106653213501,0.8466106653213501,0.0,226.79591836734693,187.18367346938774
000732,ohem,retained,1,1,boundary_excess,30,5,24,0.8986835479736328,0.998627781867981,0.0,125.83333333333333,81.36666666666666
000622,ohem,retained,1,1,boundary_excess,21,7,19,0.9845879673957825,0.9996119141578674,0.0,34.0,28.0
000166,ohem,retained,1,1,boundary_excess,25,4,19,0.9364354610443115,0.9995697140693665,0.0,202.28,99.88
000166,ohem,retained,2,2,boundary_excess,16,2,13,0.7414305210113525,0.7705869674682617,0.0,214.6875,197.9375
000231,ohem,retained,1,1,boundary_excess,39,4,30,0.8971025347709656,0.9978392720222473,0.0,132.76923076923077,26.128205128205128
000231,ohem,retained,2,2,boundary_excess,27,2,23,0.7778962850570679,0.945662796497345,0.0,231.4814814814815,36.370370370370374
001281,ohem,retained,1,1,boundary_excess,29,1,27,0.5764384865760803,0.5764384865760803,0.0,85.3103448275862,131.0344827586207
001063,ohem,retained,1,1,boundary_excess,50,1,49,0.5954462885856628,0.5954462885856628,0.0,223.4,93.26
000628,ohem,removed,1,,boundary_excess,14,2,0,0.9776123762130737,0.9860209822654724,0.0,177.85714285714286,108.07142857142857
000628,ohem,retained,2,1,boundary_excess,13,3,12,0.9790332317352295,0.9997015595436096,0.0,198.92307692307693,61.53846153846154
000537,ohem,removed,2,,far_fp,10,10,0,0.8037468194961548,0.9703038930892944,90.69729874698585,91.5,122.4
000772,ohem,retained,2,2,boundary_excess,13,2,12,0.9611786603927612,0.9943020343780518,0.0,66.6923076923077,139.0
000772,erd,new,1,,boundary_excess,14,4,0,0.709550678730011,0.8603277206420898,0.0,30.214285714285715,57.857142857142854
000100,ohem,retained,1,1,boundary_excess,18,4,17,0.8728561401367188,0.9941196441650391,0.0,4.555555555555555,174.16666666666666
000100,ohem,retained,2,2,boundary_excess,15,3,13,0.722457230091095,0.844491720199585,0.0,39.86666666666667,221.93333333333334
000291,ohem,removed,1,,boundary_excess,61,1,0,0.5990875363349915,0.5990875363349915,0.0,9.065573770491802,220.5737704918033
000918,ohem,removed,1,,boundary_excess,52,1,0,0.6845964789390564,0.6845964789390564,0.0,121.73076923076923,129.3653846153846
000548,ohem,retained,1,1,boundary_excess,63,7,58,0.8549832105636597,0.9556314945220947,0.0,212.4126984126984,14.603174603174603
000548,ohem,retained,2,2,detached_near_fp,1,1,1,0.6037654876708984,0.6037654876708984,2.8284271247461903,217.0,7.0
000729,ohem,retained,1,1,boundary_excess,31,4,25,0.9350500106811523,0.997188150882721,0.0,243.6451612903226,169.6451612903226
000475,ohem,retained,1,1,boundary_excess,70,4,68,0.8323847651481628,0.9968296885490417,0.0,244.45714285714286,96.41428571428571
000731,ohem,retained,1,1,boundary_excess,25,3,25,0.997722327709198,0.9997164607048035,0.0,91.6,214.04
000974,ohem,retained,1,1,boundary_excess,67,3,65,0.6929267048835754,0.9689579606056213,0.0,116.68656716417911,23.35820895522388
001047,ohem,retained,1,1,boundary_excess,47,1,47,0.6565788984298706,0.6565788984298706,0.0,209.70212765957447,214.31914893617022
000595,ohem,retained,1,1,boundary_excess,60,14,52,0.8799842596054077,0.9999518394470215,0.0,197.81666666666666,203.21666666666667
000508,ohem,retained,1,1,boundary_excess,60,2,58,0.9160770177841187,0.9185541868209839,0.0,145.06666666666666,30.3
000508,ohem,removed,2,,boundary_excess,58,2,0,0.8288775682449341,0.8948183655738831,0.0,187.27586206896552,131.81034482758622
001101,ohem,retained,1,1,boundary_excess,88,17,79,0.843277096748352,0.9985818862915039,0.0,25.420454545454547,120.7159090909091
001253,ohem,retained,1,1,boundary_excess,102,4,97,0.7775041460990906,0.9519345164299011,0.0,177.18627450980392,126.30392156862744
000742,ohem,retained,1,1,boundary_excess,32,6,30,0.9245021343231201,0.996567964553833,0.0,125.5625,243.09375
000742,ohem,retained,2,2,boundary_excess,30,3,25,0.8756659626960754,0.9490818381309509,0.0,131.13333333333333,32.53333333333333
000140,ohem,retained,1,1,boundary_excess,22,3,16,0.9811533093452454,0.9974404573440552,0.0,79.5,110.36363636363636
000140,ohem,retained,2,2,boundary_excess,17,1,13,0.9151021838188171,0.9151021838188171,0.0,108.05882352941177,35.588235294117645
000434,ohem,removed,1,,boundary_excess,60,1,0,0.8724090456962585,0.8724090456962585,0.0,128.98333333333332,205.48333333333332
000120,ohem,retained,1,2,boundary_excess,19,4,15,0.8827281594276428,0.9861764311790466,0.0,117.63157894736842,188.47368421052633
000120,erd,new,1,,boundary_excess,19,6,0,0.7821750640869141,0.8477010726928711,0.0,26.63157894736842,11.947368421052632
000711,ohem,retained,1,1,boundary_excess,26,5,23,0.9456135034561157,0.99610835313797,0.0,82.5,234.0
000711,ohem,retained,2,2,boundary_excess,24,4,20,0.9953347444534302,0.9999221563339233,0.0,233.125,205.83333333333334
000137,ohem,retained,1,1,boundary_excess,18,1,15,0.7335392236709595,0.7335392236709595,0.0,44.27777777777778,202.61111111111111
000137,ohem,retained,2,2,boundary_excess,18,2,18,0.9491977691650391,0.9976574182510376,0.0,201.05555555555554,77.88888888888889
000995,ohem,retained,1,1,boundary_excess,82,1,80,0.6529130339622498,0.6529130339622498,0.0,131.23170731707316,193.21951219512195
001084,ohem,retained,1,1,boundary_excess,80,1,79,0.515245795249939,0.515245795249939,0.0,34.3375,45.025
000845,ohem,retained,1,1,boundary_excess,20,2,14,0.8494847416877747,0.980209469795227,0.0,123.85,144.05
000845,ohem,retained,2,2,boundary_excess,22,3,17,0.9822006821632385,0.9984657764434814,0.0,180.5,190.36363636363637
000452,ohem,retained,1,1,boundary_excess,76,8,69,0.8933881521224976,0.9937615990638733,0.0,235.71052631578948,25.0
000984,ohem,retained,1,1,boundary_excess,49,1,49,0.9619870781898499,0.9619870781898499,0.0,72.93877551020408,128.0204081632653
000086,erd,new,1,,boundary_excess,10,1,0,0.9373112916946411,0.9373112916946411,0.0,37.8,3.1
000967,ohem,retained,1,1,far_fp,19,19,15,0.9190798401832581,0.9971049427986145,152.2005256232711,70.15789473684211,217.31578947368422
000967,ohem,retained,2,2,boundary_excess,82,5,80,0.9058672189712524,0.9969620108604431,0.0,119.07317073170732,62.18292682926829
000788,ohem,retained,1,1,boundary_excess,13,1,13,0.990153968334198,0.990153968334198,0.0,14.692307692307692,52.0
000788,ohem,retained,2,2,boundary_excess,18,4,17,0.8501943349838257,0.9692227244377136,0.0,117.22222222222223,163.61111111111111
000416,ohem,retained,1,1,boundary_excess,18,2,15,0.9163539409637451,0.9967281818389893,0.0,248.27777777777777,69.38888888888889
000138,ohem,retained,1,1,boundary_excess,18,1,13,0.9220824241638184,0.9220824241638184,0.0,200.22222222222223,151.5
000112,ohem,retained,1,1,boundary_excess,16,2,13,0.9723730087280273,0.9906103014945984,0.0,40.8125,101.6875
001308,ohem,retained,1,1,boundary_excess,21,4,20,0.9809759855270386,0.9953239560127258,0.0,236.33333333333334,154.71428571428572
000762,ohem,retained,1,1,boundary_excess,13,4,12,0.9308792948722839,0.9996688365936279,0.0,70.61538461538461,140.3846153846154
000762,ohem,retained,2,2,boundary_excess,15,3,15,0.9710438847541809,0.9994887113571167,0.0,216.8,205.8
001081,ohem,retained,1,1,boundary_excess,49,3,49,0.9161336421966553,0.9962325692176819,0.0,27.897959183673468,84.55102040816327
000821,ohem,retained,1,1,boundary_excess,20,5,15,0.8372764587402344,0.9936333894729614,0.0,197.9,94.05
000821,ohem,retained,2,2,boundary_excess,18,3,16,0.8391149640083313,0.9631297588348389,0.0,200.66666666666666,30.77777777777778
001302,erd,new,1,,boundary_excess,67,1,0,0.6257940530776978,0.6257940530776978,0.0,22.850746268656717,211.55223880597015
000480,ohem,retained,1,1,boundary_excess,56,1,55,0.9624146223068237,0.9624146223068237,0.0,106.26785714285714,40.67857142857143
000480,ohem,retained,2,2,boundary_excess,63,4,61,0.8842376470565796,0.9975368976593018,0.0,250.55555555555554,108.4920634920635
000775,ohem,retained,1,1,boundary_excess,14,3,11,0.8209872245788574,0.9920821189880371,0.0,154.14285714285714,29.071428571428573
000775,ohem,retained,2,2,boundary_excess,17,5,13,0.8201781511306763,0.9978852868080139,0.0,237.41176470588235,177.11764705882354
000525,ohem,retained,1,1,boundary_excess,19,3,16,0.6572393774986267,0.7791066765785217,0.0,229.68421052631578,222.1578947368421
001262,ohem,retained,1,1,boundary_excess,75,10,69,0.9531718492507935,0.9998924732208252,0.0,242.2,12.986666666666666
000124,ohem,retained,1,1,boundary_excess,19,2,14,0.8835679292678833,0.987967312335968,0.0,36.0,144.10526315789474
000124,ohem,retained,2,2,boundary_excess,26,9,13,0.9604750871658325,0.9987494945526123,0.0,247.23076923076923,238.5
001069,ohem,retained,1,1,boundary_excess,60,3,57,0.7084407210350037,0.9097676277160645,0.0,211.91666666666666,207.61666666666667
000782,ohem,retained,1,1,boundary_excess,13,3,10,0.946232259273529,0.998259961605072,0.0,194.53846153846155,227.6153846153846
000782,ohem,retained,2,2,boundary_excess,16,4,13,0.9549605846405029,0.9978455305099487,0.0,213.0,198.5
000490,ohem,retained,1,1,boundary_excess,60,1,57,0.9971253275871277,0.9971253275871277,0.0,155.15,214.31666666666666
000465,ohem,retained,1,1,boundary_excess,60,2,60,0.9241535663604736,0.940148115158081,0.0,4.783333333333333,23.283333333333335
000465,ohem,retained,2,2,boundary_excess,105,9,97,0.8417074084281921,0.9997121691703796,0.0,223.63809523809525,245.04761904761904
001286,ohem,retained,1,1,boundary_excess,60,2,59,0.8759923577308655,0.9998279809951782,0.0,244.0,95.88333333333334
001060,ohem,retained,1,1,boundary_excess,58,2,57,0.7468595504760742,0.9673206806182861,0.0,179.0,40.53448275862069
000685,ohem,retained,1,1,boundary_excess,17,3,17,0.9591742157936096,0.9854961037635803,0.0,25.0,202.0
000685,ohem,retained,2,2,boundary_excess,20,4,16,0.8525228500366211,0.9979010820388794,0.0,125.95,146.1
000717,ohem,retained,1,1,boundary_excess,31,8,29,0.9189748764038086,0.9981677532196045,0.0,156.5483870967742,22.580645161290324
000939,ohem,removed,1,,boundary_excess,42,1,0,0.9805293679237366,0.9805293679237366,0.0,156.88095238095238,236.6904761904762
000971,ohem,retained,1,1,far_fp,17,17,14,0.9313992857933044,0.9999678134918213,72.00694410957877,35.35294117647059,109.0
000971,ohem,removed,2,,far_fp,4,4,0,0.6274042129516602,0.795403778553009,64.66065264130884,39.5,100.5
000971,erd,new,2,,far_fp,18,18,0,0.9086335301399231,0.9966541528701782,105.22357150372724,79.61111111111111,170.66666666666666
000727,ohem,retained,1,1,boundary_excess,30,6,22,0.8499500155448914,0.9548160433769226,0.0,24.633333333333333,37.7
000727,erd,new,2,,boundary_excess,22,4,0,0.8322649002075195,0.9885613322257996,0.0,234.6818181818182,17.727272727272727
000170,ohem,retained,2,2,boundary_excess,18,2,14,0.9117016792297363,0.9927399754524231,0.0,186.33333333333334,11.88888888888889
000170,erd,new,1,,boundary_excess,22,1,0,0.5520652532577515,0.5520652532577515,0.0,14.772727272727273,61.77272727272727
000187,ohem,retained,1,1,boundary_excess,27,2,19,0.749915361404419,0.9988929629325867,0.0,128.85185185185185,126.51851851851852
000187,ohem,retained,2,2,boundary_excess,27,7,24,0.9332553744316101,0.999092698097229,0.0,192.55555555555554,100.5925925925926
000671,ohem,retained,1,1,boundary_excess,19,3,17,0.9099605083465576,0.9911455512046814,0.0,79.36842105263158,105.73684210526316
000671,ohem,retained,2,2,boundary_excess,13,2,13,0.9871546030044556,0.9991092085838318,0.0,80.23076923076923,131.53846153846155
000976,ohem,retained,1,1,boundary_excess,44,5,43,0.9332098960876465,0.99861741065979,0.0,70.68181818181819,176.20454545454547
000976,ohem,removed,2,,far_fp,14,14,0,0.8790916204452515,0.9908435344696045,74.46475676452586,98.14285714285714,96.71428571428571
000562,ohem,removed,1,,boundary_excess,60,2,0,0.9046157598495483,0.9963286519050598,0.0,44.583333333333336,171.25
000651,ohem,retained,1,1,boundary_excess,16,2,15,0.9566452503204346,0.9976062774658203,0.0,2.75,155.4375
000831,ohem,retained,1,1,boundary_excess,17,1,13,0.9885834455490112,0.9885834455490112,0.0,35.05882352941177,188.58823529411765
000831,ohem,retained,2,2,boundary_excess,21,4,18,0.9612584114074707,0.9987213015556335,0.0,72.85714285714286,42.476190476190474
000157,ohem,retained,1,1,boundary_excess,18,1,15,0.9872744083404541,0.9872744083404541,0.0,195.11111111111111,37.05555555555556
000682,ohem,retained,1,1,boundary_excess,20,5,17,0.9786408543586731,0.9979098439216614,0.0,231.05,203.1
000682,ohem,retained,2,2,boundary_excess,21,4,17,0.8478702306747437,0.9949942231178284,0.0,232.28571428571428,86.71428571428571
001010,ohem,retained,1,1,boundary_excess,56,1,55,0.9755769968032837,0.9755769968032837,0.0,104.30357142857143,93.91071428571429
000294,ohem,retained,1,1,boundary_excess,69,7,65,0.7934335470199585,0.9802750945091248,0.0,6.536231884057971,89.43478260869566
000294,ohem,retained,2,2,boundary_excess,58,6,58,0.9725871086120605,0.9987371563911438,0.0,149.75862068965517,201.32758620689654
000159,ohem,retained,1,1,boundary_excess,22,6,18,0.9574064612388611,0.9994379878044128,0.0,52.13636363636363,8.636363636363637
000159,ohem,removed,2,,detached_near_fp,1,1,0,0.8044582009315491,0.8044582009315491,3.0,52.0,3.0
000159,ohem,retained,4,3,boundary_excess,13,1,10,0.9875410199165344,0.9875410199165344,0.0,239.0,162.15384615384616
001088,ohem,retained,1,1,boundary_excess,64,5,63,0.9470828175544739,0.9873336553573608,0.0,20.3125,37.703125
000289,ohem,retained,2,2,boundary_excess,56,4,55,0.7730401158332825,0.907919704914093,0.0,127.55357142857143,132.53571428571428
000289,erd,new,1,,boundary_excess,63,1,0,0.7144824266433716,0.7144824266433716,0.0,62.92063492063492,95.36507936507937
000169,ohem,retained,1,1,boundary_excess,25,5,19,0.9307534098625183,0.9836930632591248,0.0,107.24,103.2
000169,ohem,retained,2,2,boundary_excess,23,4,20,0.9938357472419739,0.9991779923439026,0.0,228.47826086956522,199.6086956521739
000135,ohem,retained,1,1,boundary_excess,23,4,18,0.821850061416626,0.9859207272529602,0.0,23.869565217391305,252.17391304347825
000135,ohem,retained,2,2,boundary_excess,20,4,16,0.9747816920280457,0.9982092380523682,0.0,86.75,90.55
000456,ohem,retained,1,1,boundary_excess,58,6,56,0.88385009765625,0.9995237588882446,0.0,58.63793103448276,192.56896551724137
000456,erd,new,2,,boundary_excess,57,1,0,0.6699284315109253,0.6699284315109253,0.0,215.2280701754386,14.035087719298245
000691,ohem,retained,1,1,boundary_excess,23,4,18,0.8260620832443237,0.995881199836731,0.0,92.17391304347827,37.608695652173914
000691,ohem,retained,2,2,boundary_excess,23,4,17,0.8504323959350586,0.9718583226203918,0.0,163.3913043478261,108.56521739130434
000483,ohem,retained,1,1,boundary_excess,62,5,60,0.9369799494743347,0.9990472197532654,0.0,156.03225806451613,10.693548387096774
000528,ohem,retained,1,1,far_fp,23,23,8,0.9213708639144897,0.9992120265960693,185.39956850003725,106.6086956521739,94.08695652173913
000889,ohem,retained,1,1,boundary_excess,36,3,35,0.7884672284126282,0.9596426486968994,0.0,88.91666666666667,157.83333333333334
001326,ohem,retained,1,1,boundary_excess,33,4,32,0.7457236051559448,0.9483708143234253,0.0,62.303030303030305,174.03030303030303
000520,ohem,retained,1,1,boundary_excess,54,8,53,0.9245442152023315,0.9995112419128418,0.0,99.55555555555556,23.185185185185187
000706,ohem,retained,1,1,boundary_excess,29,6,24,0.9455726146697998,0.9971913695335388,0.0,222.31034482758622,59.89655172413793
000706,ohem,retained,2,2,boundary_excess,28,5,22,0.9758716821670532,0.9970179796218872,0.0,233.82142857142858,107.14285714285714
001020,ohem,retained,1,1,boundary_excess,46,6,44,0.8797178268432617,0.9986506104469299,0.0,15.608695652173912,129.15217391304347
000492,ohem,retained,1,1,boundary_excess,79,5,77,0.9062191247940063,0.9972286820411682,0.0,226.0632911392405,23.455696202531644
000521,ohem,retained,1,1,boundary_excess,53,9,47,0.9154837131500244,0.9997760653495789,0.0,85.01886792452831,51.22641509433962
000521,ohem,retained,2,2,boundary_excess,47,1,46,0.8047226071357727,0.8047226071357727,0.0,147.80851063829786,238.5744680851064
000496,ohem,retained,1,1,boundary_excess,73,7,69,0.8422606587409973,0.9957830905914307,0.0,231.75342465753425,94.01369863013699
000538,ohem,removed,1,,boundary_excess,20,1,0,0.8663771748542786,0.8663771748542786,0.0,48.0,110.5
001294,ohem,removed,1,,boundary_excess,100,2,0,0.8665413856506348,0.9949800372123718,0.0,11.04,45.6
000542,ohem,retained,1,1,boundary_excess,40,1,39,0.5309698581695557,0.5309698581695557,0.0,127.55,189.775
